"","Area","ISO.3.code","Year","Continent","Biomass","Coal","Gas","Hydro","Nuclear","Other Fossil","Other Renewables","Solar","Wind"
"1","Afghanistan","AFG",2024,"Asia",0,0.0303,0,0.7576,0,0.101,0,0.1111,0
"2","Albania","ALB",2024,"Europe",0,0,0,0.9592,0,0,0,0.0408,0
"3","Algeria","DZA",2024,"Africa",0,0,0.9859,2e-04,0,0.0034,0,0.0103,2e-04
"4","American Samoa","ASM",2024,"Oceania",0,0,0,0,0,0.9444,0,0.0556,0
"5","Angola","AGO",2024,"Africa",3.2e-05,0,0.0898,0.7056,0,0.1732,0,0.0282,0
"6","Antigua and Barbuda","ATG",2024,"North America",0,0,0,0,0,0.9189,0,0.0811,0
"7","Argentina","ARG",2024,"South America",0.000172,0.0086,0.5373,0.1945,0.0685,0.0417,NA,0.026,0.106
"8","Armenia","ARM",2024,"Asia",0,0,0.3898,0.2215,0.2913,0,0,0.0975,0
"9","Aruba","ABW",2024,"South America",0,0,0,0,0,0.83,0,0.03,0.14
"10","Australia","AUS",2024,"Oceania",0.000106,0.4521,0.1743,0.0456,NA,0.0228,NA,0.1783,0.1162
"11","Austria","AUT",2024,"Europe",0.000595,0,0.0961,0.5825,0,0.0417,0,0.1037,0.1165
"12","Azerbaijan","AZE",2024,"Asia",3.6e-05,0,0.88,0.1078,0,0.0025,0,0.0029,0.0032
"13","Bahamas (the)","BHS",2024,"North America",0,0,0,0,0,0.9911,0,0.0089,0
"14","Bahrain","BHR",2024,"Asia",0,0,0.9974,0,0,0,0,0.0026,0
"15","Bangladesh","BGD",2024,"Asia",0,0.1994,0.6588,0.0069,0,0.1229,0,0.012,0
"16","Barbados","BRB",2024,"North America",0,0,0.027,0,0,0.8829,0,0.0901,0
"17","Belarus","BLR",2024,"Europe",0.00012,4e-04,0.5893,0.0087,0.3424,0.0371,0,0.0057,0.0044
"18","Belgium","BEL",2024,"Europe",0.000475,0,0.1864,0.0072,0.4111,0.0501,0,0.1126,0.185
"19","Belize","BLZ",2024,"North America",0.003404,0,0,0.5106,0,0.1277,0,0.0213,0
"20","Benin","BEN",2024,"Africa",0,0,0.7228,0,0,0.2376,0,0.0396,0
"21","Bermuda","BMU",2024,"North America",0.000164,0,0,0,0,0.9836,0,0,0
"22","Bhutan","BTN",2024,"Asia",0,0,0,1,0,0,0,0,0
"23","Bolivia","BOL",2024,"South America",0.00031,0,0.6452,0.2439,0,0.0148,0,0.0296,0.0355
"24","Bosnia Herzegovina","BIH",2024,"Europe",2.6e-05,0.5868,0,0.3518,0,0.0097,0,0.0252,0.0239
"25","Botswana","BWA",2024,"Africa",0,0.9825,0,0,0,0.0146,0,0.0029,0
"26","Brazil","BRA",2024,"South America",0.000781,0.0217,0.0654,0.5541,0.0212,0.0184,NA,0.0956,0.1455
"27","Brunei Darussalam","BRN",2024,"Asia",0,0.1978,0.7914,0,0,0.009,0,0.0018,0
"28","Bulgaria","BGR",2024,"Europe",0.000449,0.2287,0.0533,0.0728,0.412,0.0068,0,0.1433,0.0381
"29","Burkina Faso","BFA",2024,"Africa",0.000533,0,0,0.0533,0,0.8284,0,0.0651,0
"30","Burundi","BDI",2024,"Africa",0.000204,0,0,0.7347,0,0.2449,0,0,0
"31","Cabo Verde","CPV",2024,"Africa",0,0,0,0,0,0.6923,0,0.1538,0.1538
"32","Cambodia","KHM",2024,"Asia",5.2e-05,0.6092,NA,0.2823,NA,0.0342,NA,0.0691,NA
"33","Cameroon","CMR",2024,"Africa",5.5e-05,0,0.2204,0.7204,0,0.0482,0,0.0055,0
"34","Canada","CAN",2024,"North America",0.000154,0.0395,0.1721,0.539,0.1342,0.0115,NA,0.0148,0.0735
"35","Cayman Islands (the)","CYM",2024,"North America",0,0,0,0,0,0.9577,0,0.0423,0
"36","Chad","TCD",2024,"Africa",0.00027,0,0,0,0,0.9459,0,0,0.027
"37","Chile","CHL",2024,"South America",0.000564,0.153,0.143,0.2934,0,0.0036,0.0051,0.2278,0.1177
"38","China","CHN",2024,"Asia",0.000207,0.5777,0.0318,0.1343,0.0447,0.0088,NA,0.0832,0.0988
"39","Colombia","COL",2024,"South America",0.000249,0.1258,0.222,0.5484,0,0.0388,0,0.0385,0.0017
"40","Congo (the Democratic Republic of the)","COD",2024,"Africa",6e-06,0,0,0.8417,0,0,0,0.1577,0
"41","Congo (the)","COG",2024,"Africa",5.5e-05,0,0.7381,0.2015,0,0.0531,0,0.0018,0
"42","Cook Islands (the)","COK",2024,"Oceania",0,0,0,0,0,0.5,0,0.5,0
"43","Costa Rica","CRI",2024,"North America",5.5e-05,0,0,0.7273,0,9e-04,0.1455,0.0082,0.1127
"44","Cote d'Ivoire","CIV",2024,"Africa",9.3e-05,0,0.709,0.278,0,0.0019,0,0.0019,0
"45","Croatia","HRV",2024,"Europe",0.000654,0.0523,0.2126,0.4402,0,7e-04,0,0.0536,0.1753
"46","Cuba","CUB",2024,"North America",0.00018,0,0.1364,0.0062,0,0.8235,0,0.0124,0.0036
"47","Cyprus","CYP",2024,"Europe",0.000104,0,0,0,0,0.7599,0,0.1917,0.038
"48","Czechia","CZE",2024,"Europe",0.000739,0.3642,0.0521,0.0365,0.4079,0.0069,0,0.0493,0.0092
"49","Denmark","DNK",2024,"Europe",0.002014,0.0499,0.026,6e-04,0,0.0322,0,0.1078,0.5821
"50","Djibouti","DJI",2024,"Africa",0,0,0,0,0,0.65,0,0,0.35
"51","Dominican Republic (the)","DOM",2024,"North America",8.7e-05,0.2996,0.2913,0.0612,0,0.2206,0,0.0645,0.0541
"52","Ecuador","ECU",2024,"South America",0.000119,0,0.0291,0.7042,0,0.2465,0,0.0012,0.007
"53","Egypt","EGY",2024,"Africa",0,0,0.8129,0.0605,NA,0.0751,NA,0.0256,0.0259
"54","El Salvador","SLV",2024,"North America",0.001271,NA,NA,0.3262,NA,0.0919,0.242,0.1914,0.0214
"55","Equatorial Guinea","GNQ",2024,"Africa",0,0,0.7248,0.2685,0,0.0067,0,0,0
"56","Eritrea","ERI",2024,"Africa",0,0,0,0,0,0.8889,0,0.1111,0
"57","Estonia","EST",2024,"Europe",0.002141,0,0.0128,0.0048,0,0.4297,0,0.1709,0.1677
"58","Eswatini","SWZ",2024,"Africa",0.003443,0.0328,0,0.5738,0,0,0,0.0492,0
"59","Ethiopia","ETH",2024,"Africa",4e-06,0,0,0.969,0,0,0.0012,0.0016,0.0278
"60","Fiji","FJI",2024,"Oceania",0.001043,0,0,0.5217,0,0.3652,0,0.0087,0
"61","Finland","FIN",2024,"Europe",0.001259,0.0101,0.0099,0.1732,0.3949,0.0265,0,0.0114,0.2481
"62","France","FRA",2024,"Europe",0.00019,0.0018,0.0322,0.1266,0.6772,0.017,0.001,0.0443,0.0809
"63","French Polynesia","PYF",2024,"Oceania",0,0,0,0.2639,0,0.6528,0,0.0833,0
"64","Gabon","GAB",2024,"Africa",3.8e-05,0,0.4423,0.35,0,0.2038,0,0,0
"65","Gambia (the)","GMB",2024,"Africa",0,0,0,0,0,1,0,0,0
"66","Georgia","GEO",2024,"Asia",0,0,0.2017,0.7897,0,0,0,0.0022,0.0065
"67","Germany","DEU",2024,"Europe",0.00103,0.2144,0.1581,0.048,0,0.0411,4e-04,0.1495,0.2855
"68","Ghana","GHA",2024,"Africa",8e-06,0,0.6143,0.3543,0,0.0235,0,0.007,0
"69","Gibraltar","GIB",2024,"Europe",0,0,0.8182,0,0,0.1818,0,0,0
"70","Greece","GRC",2024,"Europe",0.000124,0.0573,0.3772,0.0627,0,0.0732,0,0.1973,0.2199
"71","Greenland","GRL",2024,"North America",5e-04,0,0,0.7833,0,0.1667,0,0,0
"72","Grenada","GRD",2024,"North America",0,0,0,0,0,1,0,0,0
"73","Guam","GUM",2024,"Oceania",0,0,0,0,0,0.914,0,0.086,0
"74","Guatemala","GTM",2024,"North America",0.002217,0.1583,0,0.399,0,0.1583,0.0215,0.0177,0.0234
"75","Guinea","GIN",2024,"Africa",0,0,0,0.7444,0,0.2481,0,0.0074,0
"76","Guinea-Bissau","GNB",2024,"Africa",0,0,0,0,0,1,0,0,0
"77","Guyana","GUY",2024,"South America",0.000145,0,0.0072,0,0,0.9638,0,0.0145,0
"78","Haiti","HTI",2024,"North America",0,0,0,0.186,0,0.814,0,0,0
"79","Honduras","HND",2024,"North America",0.000673,0.0048,0,0.3045,0,0.4407,0.028,0.0946,0.0601
"80","Hong Kong","HKG",2024,"Asia",4.3e-05,0.3365,0.641,0,0,0.012,0,0.0061,0
"81","Hungary","HUN",2024,"Europe",0.000482,0.0642,0.1876,0.0061,0.4216,0.0118,3e-04,0.2421,0.0182
"82","Iceland","ISL",2024,"Europe",0,0,0,0.7066,0,0,0.2924,5e-04,5e-04
"83","India","IND",2024,"Asia",0.000109,0.7453,0.0277,0.0769,0.0269,0.002,NA,0.0703,0.04
"84","Indonesia","IDN",2024,"Asia",0.000574,0.6148,0.1851,0.0735,NA,0.0192,0.0451,0.0036,0.0013
"85","Iran (Islamic Republic of)","IRN",2024,"Asia",1e-06,0.0018,0.8592,0.0477,0.0186,0.0672,NA,0.0023,0.0032
"86","Iraq","IRQ",2024,"Asia",0,0,0.5296,0.0134,0,0.4542,0,0.0029,0
"87","Ireland","IRL",2024,"Europe",0.000322,0.0203,0.4858,0.0248,0,0.0286,0,0.0351,0.3732
"88","Israel","ISR",2024,"Asia",1.4e-05,0.143,0.7139,1e-04,NA,0.005,NA,0.1308,0.0057
"89","Italy","ITA",2024,"Europe",0.000644,0.0148,0.4432,0.1986,0,0.0403,0.0212,0.1345,0.083
"90","Jamaica","JAM",2024,"North America",0.000122,0,0.5691,0.0244,0,0.3049,0,0.0305,0.0589
"91","Japan","JPN",2024,"Asia",0.000447,0.3219,0.3407,0.0782,0.0835,0.0246,NA,0.0951,0.0114
"92","Jordan","JOR",2024,"Asia",0,0,0.6198,8e-04,0,0.1394,0,0.166,0.0739
"93","Kazakhstan","KAZ",2024,"Asia",0,0.5403,0.2929,0.0949,NA,0.0147,NA,0.0158,0.0414
"94","Kenya","KEN",2024,"Africa",0.000151,0,0,0.2338,0,0.0852,0.4525,0.0498,0.1637
"95","Kiribati","KIR",2024,"Oceania",0,0,0,0,0,0.75,0,0.25,0
"96","Korea (the Democratic People's Republic of)","PRK",2024,"Asia",0,0.3406,0,0.6273,0,0.0258,0,0.0063,0
"97","Kosovo","XKX",2024,"Europe",0,0.9129,0,0.031,0,0.0015,0,0.0015,0.0532
"98","Kuwait","KWT",2024,"Asia",0,0,0.6208,0,0,0.3568,0,0.0023,0.0201
"99","Kyrgyzstan","KGZ",2024,"Asia",0,0.097,0.012,0.8878,0,0.0032,0,0,0
"100","Lao People's Democratic Republic (the)","LAO",2024,"Asia",8e-06,0.2328,0,0.7647,0,0,0,0.0017,0
"101","Latvia","LVA",2024,"Europe",0.000979,0,0.2654,0.5071,0,0,0,0.0853,0.0442
"102","Lebanon","LBN",2024,"Asia",5.6e-05,0,0,0.1311,0,0.5618,0,0.2996,0.0019
"103","Lesotho","LSO",2024,"Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Liberia","LBR",2024,"Africa",0,0,0,0.5263,0,0.4561,0,0.0175,0
"105","Libya","LBY",2024,"Africa",0,0,0.7453,0,0,0.2544,0,3e-04,0
"106","Lithuania","LTU",2024,"Europe",0.001326,0,0.1137,0.0595,0,0.0433,0,0.1894,0.4614
"107","Luxembourg","LUX",2024,"Europe",0.002914,0,0.0464,0.0728,0,0.0464,0,0.2384,0.3046
"108","Macao","MAC",2024,"Asia",0.003077,0,0.6282,0,0,0.0641,0,0,0
"109","Madagascar","MDG",2024,"Africa",0.000123,0.2058,0,0.3704,0,0.3704,0,0.0412,0
"110","Malawi","MWI",2024,"Africa",0.000273,0,0,0.9235,0,0.0437,0,0.0055,0
"111","Malaysia","MYS",2024,"Asia",8.6e-05,0.4305,0.36,0.1742,NA,0.0058,NA,0.0208,0
"112","Maldives","MDV",2024,"Asia",0,0,0,0,0,0.9294,0,0.0706,0
"113","Mali","MLI",2024,"Africa",0.000117,0,0,0.1544,0,0.8054,0,0.0285,0
"114","Malta","MLT",2024,"Europe",4.6e-05,0,0.8402,0,0,0.0046,0,0.1507,0
"115","Mauritania","MRT",2024,"Africa",0,0,0,0.1014,0,0.7729,0,0.0773,0.0483
"116","Mauritius","MUS",2024,"Africa",0.000938,0.393,0,0.0323,0,0.4282,0,0.0499,0.0029
"117","Mexico","MEX",2024,"North America",0.000169,0.0349,0.6241,0.0663,0.0347,0.0952,NA,0.0724,0.0556
"118","Moldova","MDA",2024,"Europe",3.3e-05,0,0.8567,0.0527,0,0.0362,0,0.0165,0.0346
"119","Mongolia","MNG",2024,"Asia",0,0.8469,0,0.0068,0,0.0646,0,0.0238,0.0578
"120","Montenegro","MNE",2024,"Europe",0,0.4051,0,0.5014,0,0,0,0.017,0.0765
"121","Montserrat","MSR",2024,"North America",0,0,0,0,0,1,0,0,0
"122","Morocco","MAR",2024,"Africa",9e-06,0.6175,0.1021,0.0191,0,0.0363,0,0.0568,0.1672
"123","Mozambique","MOZ",2024,"Africa",6.6e-05,0,0.1582,0.8236,0,0.0076,0,0.004,0
"124","Myanmar","MMR",2024,"Asia",0.000124,0.0553,0.4606,0.4606,0,0.0055,0,0.0055,0
"125","Namibia","NAM",2024,"Africa",0,0.0244,0,0.6098,0,0,0,0.3537,0.0122
"126","Nauru","NRU",2024,"Oceania",0,0,0,0,0,0.8,0,0.2,0
"127","Nepal","NPL",2024,"Asia",0,0,0,0.9883,0,0,0,0.0108,9e-04
"128","Netherlands","NLD",2024,"Europe",0.000546,0.0611,0.3621,7e-04,0.0292,0.0403,0,0.1784,0.2737
"129","New Caledonia","NCL",2024,"Oceania",0,0.3654,0,0.1731,0,0.3654,0,0.0833,0.0128
"130","New Zealand","NZL",2024,"Oceania",0.000177,0.0273,0.0979,0.5328,0,0.015,0.2029,0.0084,0.0979
"131","Nicaragua","NIC",2024,"North America",0.001969,0,0,0.1438,0,0.3761,0.1527,0.0066,0.1239
"132","Niger (the)","NER",2024,"Africa",0,0.1789,0.0526,0,0,0.7368,0,0.0316,0
"133","Nigeria","NGA",2024,"Africa",1.6e-05,0,0.75,0.2449,0,0,0,0.0035,0
"134","North Macedonia","MKD",2024,"Europe",9.5e-05,0.374,0.2044,0.2171,0,0.0269,0,0.141,0.0269
"135","Norway","NOR",2024,"Europe",1.5e-05,0,0.0094,0.8882,0,0.0046,0,0.0034,0.0929
"136","Oman","OMN",2024,"Asia",0,0,0.9124,0,0,0.0387,0,0.0468,0.002
"137","Pakistan","PAK",2024,"Asia",0.000104,0.1392,0.2514,0.2187,0.1308,0.1067,0,0.1133,0.0295
"138","Palestine, State of","PSE",2024,"Asia",0,0,0,0,0,0.6061,0,0.3939,0
"139","Panama","PAN",2024,"North America",3.7e-05,0.0372,0.2085,0.5309,0,0.0745,0,0.0737,0.0715
"140","Papua New Guinea","PNG",2024,"Oceania",2.1e-05,0,0.1924,0.2114,0,0.5708,0.0211,0.0021,0
"141","Paraguay","PRY",2024,"South America",5.7e-05,0,0,0.9943,0,0,0,0,0
"142","Peru","PER",2024,"South America",0.000101,0,0.3918,0.5397,0,0.0071,0,0.016,0.0353
"143","Philippines (the)","PHL",2024,"Asia",0.000106,0.6391,0.1454,0.0813,0,0.0108,0.084,0.0168,0.0121
"144","Poland","POL",2024,"Europe",0.000462,0.5432,0.1189,0.0123,0,0.0264,0,0.1026,0.1504
"145","Portugal","PRT",2024,"Europe",0.000793,0,0.1191,0.315,0,0.029,0.0042,0.15,0.3034
"146","Puerto Rico","PRI",2024,"North America",5e-06,0.16,0.27,0.0025,0,0.51,0,0.048,0.009
"147","Qatar","QAT",2024,"Asia",2.3e-05,0,0.9598,0,0,0,0,0.0379,0
"148","Romania","ROU",2024,"Europe",9.1e-05,0.1343,0.1903,0.2692,0.2069,0.0034,0,0.0649,0.122
"149","Russian Federation (the)","RUS",2024,"Europe",7e-06,0.1779,0.4513,0.1741,0.1784,0.0114,NA,0.0024,0.0038
"150","Rwanda","RWA",2024,"Africa",0,0.1504,0.2655,0.4602,0,0.0885,0,0.0354,0
"151","Saint Kitts and Nevis","KNA",2024,"North America",0,0,0,0,0,0.913,0,0.0435,0.0435
"152","Saint Lucia","LCA",2024,"North America",0,0,0,0,0,0.975,0,0.025,0
"153","Saint Vincent and the Grenadines","VCT",2024,"North America",0,0,0,0.1333,0,0.8667,0,0,0
"154","Samoa","WSM",2024,"Oceania",0.000625,0,0,0.1875,0,0.5625,0,0.1875,0
"155","Saudi Arabia","SAU",2024,"Asia",0,0,0.6334,NA,NA,0.345,NA,0.0181,0.0035
"156","Senegal","SEN",2024,"Africa",0.000144,0.0131,0.0026,0.0406,0,0.7864,0,0.0891,0.0537
"157","Serbia","SRB",2024,"Europe",9.2e-05,0.6293,0.0465,0.2733,0,0.0035,0,0.0043,0.0338
"158","Seychelles","SYC",2024,"Africa",0,0,0,0,0,0.8413,0,0.1429,0.0159
"159","Sierra Leone","SLE",2024,"Africa",0,0,0,0.8571,0,0.0476,0,0.0952,0
"160","Singapore","SGP",2024,"Asia",0.000278,0.0096,0.9215,NA,NA,0.0196,NA,0.0215,NA
"161","Slovakia","SVK",2024,"Europe",0.000535,0.0176,0.0976,0.1636,0.6175,0.0268,0,0.0234,0
"162","Slovenia","SVN",2024,"Europe",0.00015,0.2095,0.0287,0.3196,0.3495,0.0012,0,0.076,6e-04
"163","Solomon Islands","SLB",2024,"Oceania",0,0,0,0,0,0.9091,0,0.0909,0
"164","Somalia","SOM",2024,"Africa",0,0,0,0,0,0.7907,0,0.186,0.0233
"165","South Africa","ZAF",2024,"Africa",1.9e-05,0.8355,0,0.0044,0.0315,0.0078,NA,0.0739,0.0448
"166","South Korea","KOR",2024,"Asia",0.000325,0.3051,0.2852,0.0069,0.3018,0.0108,NA,0.0523,0.0054
"167","South Sudan","SSD",2024,"Africa",0,0,0,0,0,0.9821,0,0.0179,0
"168","Spain","ESP",2024,"Europe",0.00022,0.0092,0.1863,0.1225,0.1941,0.0371,0,0.2075,0.2214
"169","Sri Lanka","LKA",2024,"Asia",0.000117,0.3286,NA,0.4107,NA,0.1189,0.0023,0.0767,0.051
"170","Sudan (the)","SDN",2024,"Africa",7.4e-05,0,0,0.7786,0,0.2031,0,0.0108,0
"171","Suriname","SUR",2024,"South America",5.7e-05,0,0.0115,0.5172,0,0.4598,0,0.0057,0
"172","Sweden","SWE",2024,"Europe",0.000591,0,6e-04,0.3753,0.2943,0.0114,0,0.0242,0.235
"173","Switzerland","CHE",2024,"Europe",0.000133,NA,0.0034,0.5734,0.3065,0.0156,0.0133,0.0722,0.0023
"174","Syrian Arab Republic (the)","SYR",2024,"Asia",1.2e-05,0,0.5225,0.0301,0,0.4421,0,0.004,0
"175","Taiwan","TWN",2024,"Asia",7.2e-05,0.4007,0.4332,0.0146,0.0422,0.0148,NA,0.0516,0.0358
"176","Tajikistan","TJK",2024,"Asia",0,0.045,0.009,0.9459,0,0,0,0,0
"177","Tanzania, the United Republic of","TZA",2024,"Africa",7.9e-05,0,0.6278,0.3167,0,0.043,0,0.0045,0
"178","Thailand","THA",2024,"Asia",0.000721,0.1667,0.6835,0.0321,NA,0.0014,NA,0.0272,0.0169
"179","Timor-Leste","TLS",2024,"Asia",0,0,0,0,0,1,0,0,0
"180","Togo","TGO",2024,"Africa",0,0,0.7042,0.1127,0,0,0,0.1831,0
"181","Tonga","TON",2024,"Oceania",0,0,0,0,0,0.8571,0,0.1429,0
"182","Trinidad and Tobago","TTO",2024,"North America",0,0,0.9948,0,0,0.0042,0,0.001,0
"183","Tunisia","TUN",2024,"Africa",0,0,0.9453,5e-04,0,0.0108,0,0.0262,0.0173
"184","Turkey","TUR",2024,"Asia",0.000254,0.3555,0.1854,0.2185,0,0.0029,0.0299,0.0752,0.1071
"185","Turkmenistan","TKM",2024,"Asia",0,0,0.9997,3e-04,0,0,0,0,0
"186","Turks and Caicos Islands (the)","TCA",2024,"North America",0,0,0,0,0,0.963,0,0.037,0
"187","Uganda","UGA",2024,"Africa",0.000809,0,0,0.8606,0,0.0293,0,0.0293,0
"188","United Arab Emirates","ARE",2024,"Asia",1.2e-05,0,0.6827,NA,0.2292,0,NA,0.0858,0.0011
"189","United Kingdom","GBR",2024,"Europe",0.001411,0.0067,0.3037,0.0203,0.1428,0.0403,NA,0.052,0.2931
"190","United States of America","USA",2024,"North America",0.000106,0.1485,0.4258,0.054,0.1781,0.0069,0.004,0.0692,0.1029
"191","Uruguay","URY",2024,"South America",0.002244,0,0,0.3366,0,0.0112,0,0.0419,0.3859
"192","Uzbekistan","UZB",2024,"Asia",0,0.0699,0.7521,0.1006,0,0.0184,0,0.0356,0.0233
"193","Venezuela (Bolivarian Republic of)","VEN",2024,"South America",0,0,0.0449,0.911,0,0.0437,0,1e-04,2e-04
"194","Viet Nam","VNM",2024,"Asia",3.4e-05,0.5032,0.0719,0.2922,0,0.002,NA,0.0852,0.042
"195","Yemen","YEM",2024,"Asia",0,0,0.0114,0,0,0.8762,0,0.1124,0
"196","Zambia","ZMB",2024,"Africa",4.1e-05,0.108,0,0.8621,0,0.0172,0,0.0086,0
"197","Zimbabwe","ZWE",2024,"Africa",0.000117,0.4288,0,0.5556,0,0,0,0.0039,0
"198","Global","123",2025,"All",0.0224,0.3296,0.2178,0.1396,0.0885,0.0265,0.0028,0.0875,0.0854
